Run Timestamp: 11/24/2020, 1:23:59 PM





>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> dsp_prod -- Comparison / Pre-check <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<





Topics to be Recreated (0):

===========================



    --- none ---





Topics Added (0):

=================



    --- none ---





Topics Removed (0):

===================



    --- none ---





New Repartition Topics Needing a DELETE ACL (0):

================================================



    --- none ---





Topics with Partition Change (0):

=================================



    --- none ---





Topics with Max Bytes Change (0):

=================================



    --- none ---





Topics with Retention Change (0):

=================================



    --- none ---





Topics with Finite Retention After (64):

========================================



    xqdspkfkusr009 -- DSP

    xqdspkfkusr010 -- DSP

    xqdspkfkusr011 -- DSP

    xqdspkfkusr012 -- DSP

    xqdspkfkusr013 -- DSP

    xqdspkfkusr014 -- DSP

    xqdspkfkusr015 -- DSP

    xqdspkfkusr016 -- DSP

    xqdspkfkusr017 -- DSP

    xqdspkfkusr018 -- DSP

    xqdspkfkusr019 -- DSP

    xqdspkfkusr020 -- DSP

    xqdspkfkusr021 -- DSP

    xqdspkfkusr022 -- DSP

    xqdspkfkusr023 -- DSP

    xqdspkfkusr024 -- DSP

    xqdspkfkusr025 -- DSP

    xqdspkfkusr026 -- DSP

    xqdspkfkusr027 -- DSP

    xqdspkfkusr028 -- DSP

    xqdspkfkusr029 -- DSP

    xqdspkfkusr030 -- DSP

    xqdspkfkusr031 -- DSP

    xqdspkfkusr032 -- DSP

    xqdspkfkusr033 -- DSP

    xqdspkfkusr034 -- DSP

    xqdspkfkusr035 -- DSP

    xqdspkfkusr036 -- DSP

    xqdspkfkusr037 -- DSP

    xqdspkfkusr038 -- DSP

    xqdspkfkusr039 -- DSP

    xqdspkfkusr040 -- DSP

    xqdspkfkusr041 -- DSP

    xqdspkfkusr042 -- DSP

    xqdspkfkusr043 -- DSP

    xqdspkfkusr044 -- DSP

    xqdspkfkusr045 -- DSP

    xqdspkfkusr046 -- DSP

    xqdspkfkusr047 -- DSP

    xqdspkfkusr048 -- DSP

    xqdspkfkusr049 -- DSP

    xqdspkfkusr050 -- DSP

    xqdspkfkusr051 -- DSP

    xqdspkfkusr052 -- DSP

    xqdspkfkusr053 -- DSP

    xqdspkfkusr054 -- DSP

    xqdspkfkusr055 -- DSP

    xqdspkfkusr056 -- DSP

    xqedckfkusr001 -- EDC

    xqlcxkfkusr001 -- LCX

    xqolykfkusr001 -- OLY

    xqppokfkusr001 -- PPO

    xqsfpkfkusr001 -- SFP

    xqwcikfkusr002 -- WCI

 
